Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
L4:
    Ret               r0

Function<unzip>(2 params, 15 registers, 2 symbols):
Offset in debug table: source 0x3262, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r5, 1
    JmpFalse          L1, r5
    GetByIdShort      r1, r5, 1, "length"
    JmpTrue           L2, r1
L1:
    NewArray          r1, 0
    Ret               r1
L2:
    StoreToEnvironment r0, 1, r5
    LoadConstZero     r1
    StoreNPToEnvironment r0, 0, r1
    GetEnvironment    r1, 1
    LoadFromEnvironment r4, r1, 67
    LoadConstUndefined r3
    CreateClosure     r2, r0, Function<>
    Call3             r2, r4, r3, r5, r2
    StoreToEnvironment r0, 1, r2
    LoadFromEnvironment r2, r1, 87
    LoadFromEnvironment r1, r0, 0
    CreateClosure     r0, r0, Function<>
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x3271, lexical 0x0000
    LoadParam         r0, 1
    GetEnvironment    r1, 1
    LoadFromEnvironmentL r2, r1, 262
    LoadConstUndefined r4
    Call2             r2, r2, r4, r0
    JmpTrue           L1, r2
    Ret               r4
L1:
    LoadFromEnvironment r3, r1, 35
    GetByIdShort      r2, r0, 1, "length"
    GetEnvironment    r1, 0
    LoadFromEnvironment r0, r1, 0
    Call3             r0, r3, r4, r2, r0
    StoreToEnvironment r1, 0, r0
    LoadConstTrue     r0
    Ret               r0

Function<>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x3280, lexical 0x0000
    GetEnvironment    r0, 2
    LoadFromEnvironment r3, r0, 70
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 1
    LoadFromEnvironment r4, r0, 83
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call2             r0, r4, r1, r0
    Call3             r0, r3, r1, r2, r0
    Ret               r0

Function<unzipWith>(3 params, 14 registers, 1 symbols):
Offset in debug table: source 0x328c, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r4, 1
    LoadParam         r2, 2
    JmpFalse          L1, r4
    GetByIdShort      r0, r4, 1, "length"
    JmpTrue           L2, r0
L1:
    NewArray          r0, 0
    Ret               r0
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 248
    LoadConstUndefined r3
    Call2             r0, r0, r3, r4
    LoadConstNull     r4
    JEqual            L3, r2, r4
    StoreToEnvironment r1, 0, r2
    GetEnvironment    r2, 1
    LoadFromEnvironment r2, r2, 70
    CreateClosure     r1, r1, Function<>
    Call3             r1, r2, r3, r0, r1
    Ret               r1
L3:
    Ret               r0

Function<>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x329e, lexical 0x0000
    GetEnvironment    r0, 2
    LoadFromEnvironment r3, r0, 62
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 0
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call4             r0, r3, r1, r2, r1, r0
    Ret               r0

Function<zipObject>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x32a7, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 172
    JmpTrue           L1, r4
    NewArray          r4, 0
L1:
    JmpTrue           L2, r3
    NewArray          r3, 0
L2:
    LoadFromEnvironment r1, r0, 100
    LoadConstUndefined r0
    Call4             r0, r2, r0, r4, r3, r1
    Ret               r0

Function<zipObjectDeep>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x32b0, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 172
    JmpTrue           L1, r4
    NewArray          r4, 0
L1:
    JmpTrue           L2, r3
    NewArray          r3, 0
L2:
    LoadFromEnvironment r1, r0, 157
    LoadConstUndefined r0
    Call4             r0, r2, r0, r4, r3, r1
    Ret               r0

Function<chain>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x32b9, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 86
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call2             r0, r2, r1, r0
    LoadConstTrue     r1
    PutById           r0, r1, 1, "__chain__"
    Ret               r0

Function<tap>(3 params, 11 registers, 0 symbols):
Offset in debug table: source 0x32c5, lexical 0x0000
    LoadParam         r0, 1
    LoadParam         r2, 2
    LoadConstUndefined r1
    Call2             r1, r2, r1, r0
    Ret               r0

Function<thru>(3 params, 11 registers, 0 symbols):
Offset in debug table: source 0x32ce, lexical 0x0000
    LoadParam         r2, 2
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call2             r0, r2, r1, r0
    Ret               r0

Function<wrapperChain>(1 params, 11 registers, 0 symbols):
Offset in debug table: source 0x32d7, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 250
    LoadConstUndefined r1
    LoadParam         r0, 0
    Call2             r0, r2, r1, r0
    Ret               r0

Function<wrapperCommit>(1 params, 13 registers, 0 symbols):
Offset in debug table: source 0x32e0, lexical 0x0000
    LoadParam         r0, 0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 88
    GetByIdShort      r1, r0, 1, "value"
    Call1             r5, r1, r0
    GetByIdShort      r4, r0, 2, "__chain__"
    GetByIdShort      r1, r3, 3, "prototype"
    CreateThis        r1, r1, r3
    Mov               r6, r1
    Construct         r0, r3, 3
    SelectObject      r0, r1, r0
    Ret               r0

Function<wrapperNext>(1 params, 14 registers, 0 symbols):
Offset in debug table: source 0x32f8, lexical 0x0000
    LoadParam         r5, 0
    LoadConstUndefined r0
    GetByIdShort      r1, r5, 1, "__values__"
    JStrictNotEqual   L1, r1, r0
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 273
    GetByIdShort      r1, r5, 2, "value"
    Call1             r1, r1, r5
    Call2             r1, r2, r0, r1
    PutById           r5, r1, 1, "__values__"
L1:
    GetByIdShort      r2, r5, 3, "__index__"
    GetByIdShort      r1, r5, 1, "__values__"
    GetByIdShort      r1, r1, 4, "length"
    GreaterEq         r2, r2, r1
    LoadConstUndefined r1
    JmpTrue           L2, r2
    GetByIdShort      r3, r5, 1, "__values__"
    GetByIdShort      r0, r5, 3, "__index__"
    ToNumeric         r0, r0
    Inc               r4, r0
    PutById           r5, r4, 2, "__index__"
    GetByVal          r1, r3, r0
L2:
    NewObject         r0
    PutNewOwnByIdShort r0, r2, "done"
    PutNewOwnByIdShort r0, r1, "value"
    Ret               r0

Function<wrapperToIterator>(1 params, 1 registers, 0 symbols):
    LoadParam         r0, 0
    Ret               r0

Function<wrapperPlant>(2 params, 20 registers, 0 symbols):
Offset in debug table: source 0x332e, lexical 0x0000
    LoadParam         r8, 0
    LoadConstUndefined r7
    LoadConstZero     r6
    GetEnvironment    r5, 0
    LoadFromEnvironment r0, r5, 87
    InstanceOf        r1, r8, r0
    LoadConstUndefined r4
    LoadConstUndefined r3
    LoadConstUndefined r0
    LoadConstUndefined r2
    JmpFalse          L1, r1
L3:
    LoadFromEnvironment r1, r5, 244
    Call2             r9, r1, r7, r8
    PutById           r9, r6, 1, "__index__"
    PutById           r9, r7, 2, "__values__"
    Mov               r1, r8
    Mov               r10, r9
    JmpFalse          L2, r4
    PutById           r3, r9, 3, "__wrapped__"
    Mov               r10, r4
L2:
    GetByIdShort      r8, r1, 1, "__wrapped__"
    LoadFromEnvironment r1, r5, 87
    InstanceOf        r1, r8, r1
    Mov               r4, r10
    Mov               r3, r9
    Mov               r0, r4
    Mov               r2, r3
    JmpTrue           L3, r1
L1:
    LoadParam         r1, 1
    PutById           r2, r1, 3, "__wrapped__"
    Ret               r0

Function<wrapperReverse>(1 params, 17 registers, 0 symbols):
Offset in debug table: source 0x334c, lexical 0x0000
    LoadParam         r0, 0
    GetByIdShort      r3, r0, 1, "__wrapped__"
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 89
    InstanceOf        r2, r3, r2
    JmpTrue           L1, r2
    GetByIdShort      r4, r0, 2, "thru"
    LoadFromEnvironment r2, r1, 247
    Call2             r2, r4, r0, r2
    Ret               r2
L1:
    GetByIdShort      r2, r0, 3, "__actions__"
    GetByIdShort      r2, r2, 4, "length"
    JmpFalse          L2, r2
    LoadFromEnvironment r2, r1, 89
    GetByIdShort      r4, r2, 5, "prototype"
    CreateThis        r4, r4, r2
    Mov               r10, r4
    Mov               r9, r0
    Construct         r2, r2, 2
    SelectObject      r3, r4, r2
L2:
    GetByIdShort      r2, r3, 6, "reverse"
    Call1             r3, r2, r3
    GetByIdShort      r5, r3, 3, "__actions__"
    GetByIdShort      r4, r5, 7, "push"
    LoadFromEnvironment r7, r1, 251
    LoadFromEnvironment r2, r1, 247
    NewArray          r6, 1
    PutOwnByIndex     r6, r2, 0
    NewObject         r2
    PutNewOwnByIdShort r2, r7, "func"
    PutNewOwnByIdShort r2, r6, "args"
    LoadConstUndefined r6
    PutNewOwnByIdShort r2, r6, "thisArg"
    Call2             r2, r4, r5, r2
    LoadFromEnvironment r2, r1, 88
    GetByIdShort      r8, r0, 8, "__chain__"
    GetByIdShort      r1, r2, 5, "prototype"
    CreateThis        r1, r1, r2
    Mov               r10, r1
    Mov               r9, r3
    Construct         r0, r2, 3
    SelectObject      r0, r1, r0
    Ret               r0

Function<wrapperValue>(1 params, 13 registers, 0 symbols):
Offset in debug table: source 0x3394, lexical 0x0000
    LoadParam         r0, 0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 170
    GetByIdShort      r2, r0, 1, "__wrapped__"
    GetByIdShort      r1, r0, 2, "__actions__"
    LoadConstUndefined r0
    Call3             r0, r3, r0, r2, r1
    Ret               r0

Function<every>(4 params, 18 registers, 0 symbols):
Offset in debug table: source 0x33a3, lexical 0x0000
    LoadParam         r3, 1
    LoadParam         r6, 2
    LoadParam         r7, 3
    LoadConstUndefined r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 113
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 66
L2:
    Mov               r5, r6
    JmpFalse          L3, r7
    LoadFromEnvironment r4, r0, 224
    Call4             r4, r4, r2, r3, r6, r7
    Mov               r5, r6
    JmpFalse          L3, r4
    LoadConstUndefined r5
L3:
    LoadFromEnvironment r4, r0, 210
    LoadConstUInt8    r0, 3
    Call3             r0, r4, r2, r5, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<filter>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x33b5, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 116
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 67
L2:
    LoadFromEnvironment r5, r0, 210
    LoadParam         r4, 2
    LoadConstUInt8    r0, 3
    Call3             r0, r5, r2, r4, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<flatMap>(3 params, 14 registers, 0 symbols):
Offset in debug table: source 0x33c4, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 117
    LoadFromEnvironment r4, r0, 252
    LoadConstUndefined r2
    LoadParam         r1, 1
    LoadParam         r0, 2
    Call3             r1, r4, r2, r1, r0
    LoadConstUInt8    r0, 1
    Call3             r0, r3, r2, r1, r0
    Ret               r0

Function<flatMapDeep>(3 params, 14 registers, 0 symbols):
Offset in debug table: source 0x33d0, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 117
    LoadFromEnvironment r4, r0, 252
    LoadConstUndefined r2
    LoadParam         r1, 1
    LoadParam         r0, 2
    Call3             r1, r4, r2, r1, r0
    LoadConstDouble   r0, Infinity
    Call3             r0, r3, r2, r1, r0
    Ret               r0

Function<flatMapDepth>(4 params, 15 registers, 0 symbols):
Offset in debug table: source 0x33dc, lexical 0x0000
    LoadParam         r1, 3
    LoadConstUInt8    r3, 1
    LoadConstUndefined r2
    JStrictEqual      L1, r1, r2
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r0, r0, 275
    Call2             r3, r0, r2, r1
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 117
    LoadFromEnvironment r5, r0, 252
    LoadParam         r4, 1
    LoadParam         r0, 2
    Call3             r0, r5, r2, r4, r0
    Call3             r0, r1, r2, r0, r3
    Ret               r0

Function<forEach>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x33eb, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 54
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 64
L2:
    LoadFromEnvironment r5, r0, 210
    LoadParam         r4, 2
    LoadConstUInt8    r0, 3
    Call3             r0, r5, r2, r4, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<forEachRight>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x33fa, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 55
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 65
L2:
    LoadFromEnvironment r5, r0, 210
    LoadParam         r4, 2
    LoadConstUInt8    r0, 3
    Call3             r0, r5, r2, r4, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<includes>(5 params, 19 registers, 0 symbols):
Offset in debug table: source 0x3409, lexical 0x0000
    LoadParam         r2, 1
    LoadParam         r5, 2
    LoadParam         r3, 3
    LoadConstZero     r8
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r1, r0, 261
    LoadConstUndefined r6
    Call2             r1, r1, r6, r2
    Mov               r4, r2
    JmpTrue           L1, r1
    LoadFromEnvironmentL r1, r0, 285
    Call2             r4, r1, r6, r2
L1:
    LoadConstZero     r2
    JmpFalse          L2, r3
    LoadParam         r1, 4
    LoadConstZero     r2
    JmpTrue           L2, r1
    LoadFromEnvironmentL r1, r0, 275
    Call2             r2, r1, r6, r3
L2:
    GetByIdShort      r1, r4, 1, "length"
    Mov               r3, r2
    JNotLess          L3, r3, r8
    LoadFromEnvironment r7, r0, 35
    Add               r2, r1, r2
    Call3             r3, r7, r6, r2, r8
L3:
    LoadFromEnvironmentL r0, r0, 271
    Call2             r0, r0, r6, r4
    JmpTrue           L4, r0
    Not               r2, r1
    Not               r0, r2
    JmpTrue           L5, r2
    GetEnvironment    r2, 1
    LoadFromEnvironment r2, r2, 79
    Call4             r6, r2, r6, r4, r5, r3
    LoadConstInt      r2, -1
    Greater           r0, r6, r2
L5:
    Jmp               L6
L4:
    LessEq            r1, r3, r1
    JmpFalse          L7, r1
    GetByIdShort      r2, r4, 2, "indexOf"
    Call3             r3, r2, r4, r5, r3
    LoadConstInt      r2, -1
    Greater           r1, r3, r2
L7:
    Mov               r0, r1
L6:
    Ret               r0

Function<map>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x343e, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 139
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 70
L2:
    LoadFromEnvironment r5, r0, 210
    LoadParam         r4, 2
    LoadConstUInt8    r0, 3
    Call3             r0, r5, r2, r4, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<orderBy>(5 params, 18 registers, 0 symbols):
Offset in debug table: source 0x344d, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r7, 2
    LoadParam         r1, 3
    LoadConstUndefined r3
    LoadConstNull     r5
    JEqual            L1, r4, r5
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 76
    Call2             r6, r2, r3, r7
    Mov               r2, r7
    JmpTrue           L2, r6
    JEqual            L3, r7, r5
    NewArray          r6, 1
    PutOwnByIndex     r6, r7, 0
    Jmp               L4
L3:
    NewArray          r6, 0
L4:
    Mov               r2, r6
L2:
    LoadParam         r6, 4
    JmpFalse          L5, r6
    LoadConstUndefined r1
L5:
    LoadFromEnvironment r6, r0, 76
    Call2             r7, r6, r3, r1
    Mov               r6, r1
    Mov               r1, r6
    JmpTrue           L6, r7
    JEqual            L7, r6, r5
    NewArray          r5, 1
    PutOwnByIndex     r5, r6, 0
    Jmp               L8
L7:
    NewArray          r5, 0
L8:
    Mov               r1, r5
L6:
    LoadFromEnvironment r0, r0, 145
    Call4             r0, r0, r3, r4, r2, r1
    Ret               r0
L1:
    NewArray          r0, 0
    Ret               r0

Function<reduce>(4 params, 20 registers, 0 symbols):
Offset in debug table: source 0x346b, lexical 0x0000
    LoadParam         r6, 1
    LoadConstUndefined r5
    LoadConstUndefined r1
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 76
    Call2             r3, r2, r5, r6
    GetEnvironment    r2, 1
    JmpTrue           L1, r3
    LoadFromEnvironment r4, r2, 84
    Jmp               L2
L1:
    LoadFromEnvironment r4, r2, 72
L2:
    GetArgumentsLength r2, r1
    LoadConstUInt8    r1, 3
    Less              r9, r2, r1
    LoadFromEnvironment r7, r0, 210
    LoadParam         r2, 2
    LoadConstUInt8    r1, 4
    Call3             r11, r7, r5, r2, r1
    LoadFromEnvironment r8, r0, 54
    LoadParam         r10, 3
    LoadConstUndefined r13
    Mov               r12, r6
    Call              r0, r4, 6
    Ret               r0

Function<reduceRight>(4 params, 20 registers, 0 symbols):
Offset in debug table: source 0x3480, lexical 0x0000
    LoadParam         r6, 1
    LoadConstUndefined r5
    LoadConstUndefined r1
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 76
    Call2             r3, r2, r5, r6
    GetEnvironment    r2, 1
    JmpTrue           L1, r3
    LoadFromEnvironment r4, r2, 84
    Jmp               L2
L1:
    LoadFromEnvironment r4, r2, 73
L2:
    GetArgumentsLength r2, r1
    LoadConstUInt8    r1, 3
    Less              r9, r2, r1
    LoadFromEnvironment r7, r0, 210
    LoadParam         r2, 2
    LoadConstUInt8    r1, 4
    Call3             r11, r7, r5, r2, r1
    LoadFromEnvironment r8, r0, 55
    LoadParam         r10, 3
    LoadConstUndefined r13
    Mov               r12, r6
    Call              r0, r4, 6
    Ret               r0

Function<reject>(3 params, 16 registers, 0 symbols):
Offset in debug table: source 0x3495, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 116
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 67
L2:
    LoadFromEnvironmentL r4, r0, 259
    LoadFromEnvironment r6, r0, 210
    LoadParam         r5, 2
    LoadConstUInt8    r0, 3
    Call3             r0, r6, r2, r5, r0
    Call2             r0, r4, r2, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<sample>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x34a7, lexical 0x0000
    LoadParam         r2, 1
    GetEnvironment    r3, 0
    LoadFromEnvironment r0, r3, 76
    LoadConstUndefined r1
    Call2             r0, r0, r1, r2
    JmpTrue           L1, r0
    LoadFromEnvironment r0, r3, 155
    Jmp               L2
L1:
    LoadFromEnvironment r0, r3, 96
L2:
    Call2             r0, r0, r1, r2
    Ret               r0

Function<sampleSize>(4 params, 17 registers, 0 symbols):
Offset in debug table: source 0x34b3, lexical 0x0000
    LoadParam         r3, 1
    LoadParam         r4, 2
    LoadParam         r6, 3
    LoadConstUInt8    r2, 1
    JmpTrue           L1, r6
    LoadConstUndefined r0
    StrictEq          r0, r4, r0
    Jmp               L2
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 224
    LoadConstUndefined r1
    Call4             r0, r5, r1, r3, r4, r6
L2:
    JmpTrue           L3, r0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r1, r0, 275
    LoadConstUndefined r0
    Call2             r2, r1, r0, r4
L3:
    GetEnvironment    r4, 0
    LoadFromEnvironment r0, r4, 76
    LoadConstUndefined r1
    Call2             r0, r0, r1, r3
    JmpTrue           L4, r0
    LoadFromEnvironment r0, r4, 156
    Jmp               L5
L4:
    LoadFromEnvironment r0, r4, 97
L5:
    Call3             r0, r0, r1, r3, r2
    Ret               r0

Function<shuffle>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x34c5, lexical 0x0000
    LoadParam         r2, 1
    GetEnvironment    r3, 0
    LoadFromEnvironment r0, r3, 76
    LoadConstUndefined r1
    Call2             r0, r0, r1, r2
    JmpTrue           L1, r0
    LoadFromEnvironment r0, r3, 158
    Jmp               L2
L1:
    LoadFromEnvironment r0, r3, 98
L2:
    Call2             r0, r0, r1, r2
    Ret               r0

Function<size>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x34d1, lexical 0x0000
    LoadParam         r3, 1
    LoadConstNull     r0
    JEqual            L1, r3, r0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r1, r0, 261
    LoadConstUndefined r2
    Call2             r1, r1, r2, r3
    JmpTrue           L2, r1
    LoadFromEnvironment r1, r0, 64
    Call2             r4, r1, r2, r3
    LoadConstString   r1, "[object Map]"
    JEqual            L3, r4, r1
    LoadConstString   r1, "[object Set]"
    JEqual            L3, r4, r1
    LoadFromEnvironment r1, r0, 136
    Call2             r1, r1, r2, r3
    GetByIdShort      r1, r1, 1, "length"
    Ret               r1
L3:
    GetByIdShort      r1, r3, 2, "size"
    Ret               r1
L2:
    LoadFromEnvironmentL r0, r0, 271
    Call2             r0, r0, r2, r3
    JmpTrue           L4, r0
    GetByIdShort      r0, r3, 1, "length"
    Jmp               L5
L4:
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 108
    Call2             r0, r1, r2, r3
L5:
    Ret               r0
L1:
    LoadConstZero     r0
    Ret               r0

Function<some>(4 params, 18 registers, 0 symbols):
Offset in debug table: source 0x34f8, lexical 0x0000
    LoadParam         r3, 1
    LoadParam         r6, 2
    LoadParam         r7, 3
    LoadConstUndefined r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 76
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r0, 160
    Jmp               L2
L1:
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 74
L2:
    Mov               r5, r6
    JmpFalse          L3, r7
    LoadFromEnvironment r4, r0, 224
    Call4             r4, r4, r2, r3, r6, r7
    Mov               r5, r6
    JmpFalse          L3, r4
    LoadConstUndefined r5
L3:
    LoadFromEnvironment r4, r0, 210
    LoadConstUInt8    r0, 3
    Call3             r0, r4, r2, r5, r0
    Call3             r0, r1, r2, r3, r0
    Ret               r0

Function<after>(3 params, 13 registers, 2 symbols):
Offset in debug table: source 0x350a, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r3, 1
    LoadParam         r1, 2
    TypeOf            r4, r1
    LoadConstString   r2, "function"
    JStrictNotEqual   L1, r4, r2
    StoreToEnvironment r0, 0, r3
    StoreToEnvironment r0, 1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 275
    LoadConstUndefined r1
    Call2             r1, r2, r1, r3
    StoreToEnvironment r0, 0, r1
    CreateClosure     r0, r0, Function<>
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r0, r2, 1, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r5, "Expected a function"
    Mov               r6, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<>(1 params, 14 registers, 0 symbols):
Offset in debug table: source 0x351f, lexical 0x0000
    LoadConstUndefined r2
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 0
    Dec               r4, r3
    StoreToEnvironment r1, 0, r4
    LoadConstUInt8    r3, 1
    JLess             L1, r4, r3
    Ret               r2
L1:
    LoadFromEnvironment r3, r1, 1
    GetByIdShort      r2, r3, 1, "apply"
    ReifyArguments    r0
    Mov               r1, r0
    LoadParam         r0, 0
    Call3             r0, r2, r3, r0, r1
    Ret               r0

Function<ary>(4 params, 19 registers, 0 symbols):
Offset in debug table: source 0x352e, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r1, 2
    LoadParam         r0, 3
    JmpFalse          L1, r0
    LoadConstUndefined r1
L1:
    Mov               r2, r1
    JmpFalse          L2, r4
    LoadConstNull     r0
    Mov               r2, r1
    JNotEqual         L2, r2, r0
    GetByIdShort      r2, r4, 1, "length"
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 198
    LoadConstUInt8    r10, 128
    LoadConstUndefined r12
    Mov               r11, r4
    LoadConstUndefined r9
    LoadConstUndefined r8
    LoadConstUndefined r7
    LoadConstUndefined r6
    Mov               r5, r2
    Call              r0, r1, 8
    Ret               r0

Function<before>(3 params, 13 registers, 3 symbols):
Offset in debug table: source 0x353d, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r3, 1
    LoadParam         r1, 2
    TypeOf            r4, r1
    LoadConstString   r2, "function"
    JStrictNotEqual   L1, r4, r2
    LoadConstUndefined r2
    StoreNPToEnvironment r0, 0, r2
    StoreToEnvironment r0, 1, r3
    StoreToEnvironment r0, 2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r1, r1, 275
    Call2             r1, r1, r2, r3
    StoreToEnvironment r0, 1, r1
    CreateClosure     r0, r0, Function<>
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r0, r2, 1, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r5, "Expected a function"
    Mov               r6, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<>(1 params, 15 registers, 0 symbols):
Offset in debug table: source 0x3552, lexical 0x0000
    LoadConstUndefined r1
    LoadConstUndefined r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 1
    Dec               r4, r3
    StoreToEnvironment r0, 1, r4
    LoadConstZero     r3
    JNotGreater       L1, r4, r3
    LoadFromEnvironment r5, r0, 2
    GetByIdShort      r4, r5, 1, "apply"
    ReifyArguments    r2
    Mov               r3, r2
    LoadParam         r2, 0
    Call3             r2, r4, r5, r2, r3
    StoreToEnvironment r0, 0, r2
L1:
    LoadFromEnvironment r3, r0, 1
    LoadConstUInt8    r2, 1
    JNotLessEqual     L2, r3, r2
    StoreNPToEnvironment r0, 2, r1
L2:
    LoadFromEnvironment r0, r0, 0
    Ret               r0

Function<curry>(4 params, 21 registers, 0 symbols):
Offset in debug table: source 0x3564, lexical 0x0000
